Profession,Required,Offered,Max Trades
ARMORER,COAL,EMERALD,16
ARMORER,IRON_INGOT,EMERALD,12
ARMORER,LAVA_BUCKET,EMERALD,12
ARMORER,DIAMOND,EMERALD,12
ARMORER,EMERALD,IRON_HELMET,12
ARMORER,EMERALD,IRON_CHESTPLATE,12
ARMORER,EMERALD,IRON_LEGGINGS,12
ARMORER,EMERALD,IRON_BOOTS,12
ARMORER,EMERALD,BELL,12
ARMORER,EMERALD,CHAINMAIL_HELMET,12
ARMORER,EMERALD,CHAINMAIL_CHESTPLATE,12
ARMORER,EMERALD,CHAINMAIL_LEGGINGS,12
ARMORER,EMERALD,CHAINMAIL_BOOTS,12
ARMORER,EMERALD,SHIELD,12
ARMORER,EMERALD,DIAMOND_HELMET,3
ARMORER,EMERALD,DIAMOND_CHESTPLATE,3
ARMORER,EMERALD,DIAMOND_LEGGINGS,3
ARMORER,EMERALD,DIAMOND_BOOTS,3
BUTCHER,CHICKEN,EMERALD,16
BUTCHER,PORKCHOP,EMERALD,16
BUTCHER,RABBIT,EMERALD,16
BUTCHER,COAL,EMERALD,16
BUTCHER,MUTTON,EMERALD,16
BUTCHER,BEEF,EMERALD,16
BUTCHER,EMERALD,RABBIT_STEW,12
BUTCHER,EMERALD,COOKED_PORKCHOP,16
BUTCHER,EMERALD,COOKED_CHICKEN,16
BUTCHER,DRIED_KELP_BLOCK,EMERALD,12
BUTCHER,SWEET_BERRIES,EMERALD,12
CARTOGRAPHER,PAPER,EMERALD,16
CARTOGRAPHER,GLASS_PANE,EMERALD,16
CARTOGRAPHER,COMPASS,EMERALD,12
CARTOGRAPHER,EMERALD,MAP,12
CARTOGRAPHER,"EMERALD, COMPASS",FILLED_MAP,12
CARTOGRAPHER,EMERALD,ITEM_FRAME,12
CARTOGRAPHER,EMERALD,WHITE_BANNER,12
CARTOGRAPHER,EMERALD,GLOBE_BANNER_PATTERN,12
CLERIC,ROTTEN_FLESH,EMERALD,16
CLERIC,GOLD_INGOT,EMERALD,12
CLERIC,RABBIT_FOOT,EMERALD,12
CLERIC,TURTLE_SCUTE,EMERALD,12
CLERIC,GLASS_BOTTLE,EMERALD,12
CLERIC,NETHER_WART,EMERALD,12
CLERIC,EMERALD,REDSTONE,12
CLERIC,EMERALD,LAPIS_LAZULI,12
CLERIC,EMERALD,GLOWSTONE,12
CLERIC,EMERALD,ENDER_PEARL,12
CLERIC,EMERALD,BOTTLE_O_ENCHANTING,12
FARMER,WHEAT,EMERALD,16
FARMER,POTATO,EMERALD,16
FARMER,CARROT,EMERALD,16
FARMER,BEETROOT,EMERALD,16
FARMER,PUMPKIN,EMERALD,12
FARMER,EMERALD,CAKE,12
FARMER,MELON,EMERALD,12
